,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked_C,Embarked_Q,Embarked_S
0,0,3,1,29.0,1,0,7.0458,0,0,1
1,0,3,1,4.0,4,2,31.275,0,0,1
2,1,2,0,7.0,0,2,26.25,0,0,1
3,1,3,0,5.0,0,0,12.475,0,0,1
4,1,2,0,19.0,0,0,26.0,0,0,1
5,1,2,0,22.0,1,2,41.5792,1,0,0
6,1,3,1,31.0,0,0,7.925,0,0,1
7,0,2,1,34.0,0,0,13.0,0,0,1
8,0,3,1,26.0,0,0,7.8958,0,0,1
9,1,1,0,44.0,0,1,57.9792,1,0,0
10,1,3,1,20.0,1,0,7.925,0,0,1
11,1,2,0,24.0,2,1,27.0,0,0,1
12,0,3,1,38.0,0,0,7.8958,0,0,1
13,0,2,1,21.0,2,0,73.5,0,0,1
14,0,2,1,18.0,0,0,11.5,0,0,1
15,0,3,1,39.0,1,5,31.275,0,0,1
16,0,3,1,22.0,0,0,7.125,0,0,1
17,1,1,1,25.0,1,0,55.4417,1,0,0
18,1,1,1,36.0,0,0,26.3875,0,0,1
19,1,3,1,25.0,1,0,7.775,0,0,1
20,1,1,1,25.0,1,0,91.0792,1,0,0
21,1,2,0,27.0,1,0,13.8583,1,0,0
22,1,2,0,40.0,1,1,39.0,0,0,1
23,0,1,1,60.0,0,0,26.55,0,0,1
24,1,1,0,52.0,1,1,93.5,0,0,1
25,0,3,0,10.0,0,2,24.15,0,0,1
26,1,1,1,42.0,0,0,26.2875,0,0,1
27,1,1,0,16.0,0,0,86.5,0,0,1
28,1,3,0,18.0,0,0,9.8417,0,0,1
29,0,3,1,23.5,0,0,7.2292,1,0,0
30,1,3,0,4.0,1,1,16.7,0,0,1
31,0,3,1,51.0,0,0,8.05,0,0,1
32,0,2,1,25.0,0,0,13.0,0,0,1
33,1,1,1,49.0,1,0,56.9292,1,0,0
34,0,3,1,19.0,0,0,10.1708,0,0,1
35,0,2,1,36.0,0,0,10.5,0,0,1
36,0,2,1,25.0,1,2,41.5792,1,0,0
37,1,3,0,24.0,0,2,16.7,0,0,1
38,1,2,0,27.0,0,0,10.5,0,0,1
39,0,2,1,34.0,1,0,26.0,0,0,1
40,0,3,1,29.0,0,0,7.775,0,0,1
41,1,1,1,35.0,0,0,26.2875,0,0,1
42,0,1,1,47.0,0,0,38.5,0,0,1
43,0,3,0,30.5,0,0,7.75,0,1,0
44,0,1,1,45.5,0,0,28.5,0,0,1
45,0,2,1,44.0,1,0,26.0,0,0,1
46,1,1,1,11.0,1,2,120.0,0,0,1
47,1,1,0,40.0,0,0,153.4625,0,0,1
48,1,2,1,2.0,1,1,26.0,0,0,1
49,1,1,0,24.0,0,0,69.3,1,0,0
50,1,2,1,19.0,0,0,10.5,0,0,1
51,0,1,1,38.0,0,0,0.0,0,0,1
52,0,1,1,29.0,1,0,66.6,0,0,1
53,0,3,1,36.0,0,0,0.0,0,0,1
54,0,2,1,35.0,0,0,26.0,0,0,1
55,1,1,1,48.0,1,0,76.7292,1,0,0
56,0,1,0,50.0,0,0,28.7125,1,0,0
57,1,1,0,39.0,1,0,55.9,0,0,1
58,1,2,0,54.0,1,3,23.0,0,0,1
59,0,3,1,23.0,0,0,9.225,0,0,1
60,0,3,1,17.0,1,0,7.0542,0,0,1
61,0,3,0,41.0,0,2,20.2125,0,0,1
62,0,3,1,20.5,0,0,7.25,0,0,1
63,0,2,1,24.0,2,0,73.5,0,0,1
64,0,1,1,28.0,1,0,82.1708,1,0,0
65,1,2,0,29.0,1,0,26.0,0,0,1
66,1,2,0,42.0,1,0,26.0,0,0,1
67,0,2,1,18.0,0,0,13.0,0,0,1
68,0,2,0,27.0,1,0,21.0,0,0,1
69,1,1,0,24.0,3,2,263.0,0,0,1
70,0,3,1,22.0,0,0,7.8958,0,0,1
71,1,2,0,34.0,1,1,32.5,0,0,1
72,1,1,0,18.0,2,2,262.375,1,0,0
73,0,2,1,54.0,0,0,14.0,0,0,1
74,0,2,1,29.0,0,0,10.5,0,0,1
75,1,1,0,35.0,1,0,53.1,0,0,1
76,1,3,0,23.0,0,0,7.55,0,0,1
77,0,3,1,45.0,0,0,6.975,0,0,1
78,0,3,1,35.0,0,0,7.125,0,0,1
79,0,3,1,26.0,0,0,7.775,0,0,1
80,0,3,1,43.0,0,0,6.45,0,0,1
81,1,3,0,22.0,0,0,7.775,0,0,1
82,0,1,1,24.0,0,1,247.5208,1,0,0
83,0,3,1,33.0,0,0,7.8958,0,0,1
84,0,3,1,16.0,4,1,39.6875,0,0,1
85,0,3,1,30.0,0,0,7.8958,0,0,1
86,1,2,0,6.0,0,1,33.0,0,0,1
87,0,3,0,14.5,1,0,14.4542,1,0,0
88,0,1,1,50.0,1,0,55.9,0,0,1
89,0,3,0,45.0,1,4,27.9,0,0,1
90,0,3,1,17.0,1,1,7.2292,1,0,0
91,0,3,1,25.0,0,0,7.05,0,0,1
92,0,3,1,30.0,1,0,16.1,0,0,1
93,0,3,0,40.0,1,0,9.475,0,0,1
94,0,3,1,24.0,0,0,7.05,0,0,1
95,1,2,0,14.0,1,0,30.0708,1,0,0
96,1,2,1,1.0,2,1,39.0,0,0,1
97,0,3,0,18.0,0,1,14.4542,1,0,0
98,0,1,0,2.0,1,2,151.55,0,0,1
99,0,3,1,4.0,4,1,29.125,0,1,0
100,0,3,1,28.0,0,0,7.8542,0,0,1
101,0,3,1,42.0,0,0,7.55,0,0,1
102,0,2,1,34.0,1,0,21.0,0,0,1
103,1,2,1,32.0,1,0,26.0,0,0,1
104,1,3,1,30.0,0,0,9.5,0,0,1
105,0,3,1,40.0,1,4,27.9,0,0,1
106,0,3,1,2.0,4,1,39.6875,0,0,1
107,1,2,0,50.0,0,0,10.5,0,0,1
108,0,3,0,24.0,0,0,8.85,0,0,1
109,1,1,0,48.0,1,0,39.6,1,0,0
110,0,3,0,11.0,4,2,31.275,0,0,1
111,0,3,1,26.0,0,0,7.8875,0,0,1
112,0,3,1,30.0,0,0,7.225,1,0,0
113,0,3,0,6.0,4,2,31.275,0,0,1
114,1,2,0,41.0,0,1,19.5,0,0,1
115,0,3,1,33.0,0,0,8.6625,1,0,0
116,0,3,1,21.0,0,0,7.925,0,0,1
117,0,3,0,18.0,2,0,18.0,0,0,1
118,0,3,1,18.0,0,0,7.7958,0,0,1
119,0,2,1,23.0,0,0,13.0,0,0,1
120,0,3,1,21.0,0,0,8.05,0,0,1
121,0,3,1,35.0,0,0,7.05,0,0,1
122,0,2,1,30.0,0,0,10.5,0,0,1
123,0,3,0,30.0,0,0,8.6625,0,0,1
124,1,1,0,22.0,0,0,151.55,0,0,1
125,0,3,1,32.0,0,0,7.925,0,0,1
126,1,1,1,27.0,0,0,30.5,0,0,1
127,0,3,1,33.0,0,0,7.8958,1,0,0
128,1,3,0,16.0,0,0,7.7333,0,1,0
129,0,3,1,44.0,0,0,8.05,0,0,1
130,1,1,1,40.0,0,0,31.0,1,0,0
131,1,1,0,35.0,1,0,83.475,0,0,1
132,1,3,0,22.0,0,0,7.25,0,0,1
133,0,1,1,47.0,0,0,25.5875,0,0,1
134,0,3,1,14.0,5,2,46.9,0,0,1
135,1,3,0,1.0,0,2,15.7417,1,0,0
136,0,3,1,32.0,0,0,7.8958,0,0,1
137,0,2,1,21.0,1,0,11.5,0,0,1
138,1,3,1,26.0,0,0,18.7875,1,0,0
139,0,3,0,47.0,1,0,14.5,0,0,1
140,0,3,1,50.0,0,0,8.05,0,0,1
141,0,3,1,22.0,0,0,9.0,0,0,1
142,1,1,1,28.0,0,0,35.5,0,0,1
143,0,3,0,9.0,4,2,31.275,0,0,1
144,1,1,0,47.0,1,1,52.5542,0,0,1
145,0,2,1,25.0,1,0,26.0,0,0,1
146,1,3,0,35.0,1,1,20.25,0,0,1
147,1,2,1,8.0,1,1,36.75,0,0,1
148,0,3,1,28.5,0,0,7.2292,1,0,0
149,1,3,0,31.0,1,1,20.525,0,0,1
150,0,2,1,19.0,1,1,36.75,0,0,1
151,0,3,0,45.0,0,0,7.75,0,0,1
152,0,3,0,9.0,2,2,34.375,0,0,1
153,1,2,1,1.0,0,2,37.0042,1,0,0
154,0,3,1,7.0,4,1,29.125,0,1,0
155,0,3,1,25.0,0,0,7.8958,0,0,1
156,1,1,0,63.0,1,0,77.9583,0,0,1
157,0,3,1,16.0,0,0,7.775,0,0,1
158,0,3,1,30.0,0,0,7.25,0,0,1
159,0,2,0,44.0,1,0,26.0,0,0,1
160,0,3,1,36.0,1,0,15.55,0,0,1
161,0,3,1,28.0,0,0,56.4958,0,0,1
162,0,1,1,33.0,0,0,5.0,0,0,1
163,1,1,1,56.0,0,0,35.5,1,0,0
164,0,3,1,31.0,0,0,7.775,0,0,1
165,1,2,0,35.0,0,0,21.0,0,0,1
166,0,3,1,22.0,0,0,7.25,0,0,1
167,0,3,1,24.0,0,0,7.8958,0,0,1
168,1,3,1,9.0,1,1,15.9,0,0,1
169,0,1,1,62.0,0,0,26.55,0,0,1
170,1,3,1,32.0,0,0,56.4958,0,0,1
171,0,3,1,34.0,0,0,8.05,0,0,1
172,1,1,1,45.0,0,0,26.55,0,0,1
173,0,2,1,16.0,0,0,26.0,0,0,1
174,0,1,1,46.0,0,0,79.2,1,0,0
175,1,2,1,3.0,1,1,18.75,0,0,1
176,1,1,0,30.0,0,0,106.425,1,0,0
177,0,2,0,38.0,0,0,13.0,0,0,1
178,0,3,1,2.0,3,1,21.075,0,0,1
179,0,3,1,19.0,0,0,7.8958,0,0,1
180,0,3,1,16.0,1,3,34.375,0,0,1
181,1,1,0,56.0,0,1,83.1583,1,0,0
182,1,1,1,34.0,0,0,26.55,0,0,1
183,1,1,0,21.0,0,0,77.9583,0,0,1
184,0,2,1,39.0,0,0,13.0,0,0,1
185,1,3,1,20.0,0,0,7.2292,1,0,0
186,0,3,1,21.0,0,0,8.05,0,0,1
187,0,2,1,27.0,0,0,13.0,0,0,1
188,1,1,0,23.0,1,0,113.275,1,0,0
189,1,1,0,30.0,0,0,56.9292,1,0,0
190,0,2,1,39.0,0,0,26.0,0,0,1
191,1,1,1,23.0,0,1,63.3583,1,0,0
192,1,3,0,19.0,0,0,7.8792,0,1,0
193,0,3,1,24.0,0,0,9.5,0,0,1
194,0,2,1,27.0,0,0,13.0,0,0,1
195,0,3,1,18.0,1,1,7.8542,0,0,1
196,1,3,0,21.0,0,0,7.65,0,0,1
197,1,1,0,40.0,1,1,134.5,1,0,0
198,0,3,1,11.0,5,2,46.9,0,0,1
199,1,3,1,22.0,0,0,7.225,1,0,0
200,0,3,0,8.0,3,1,21.075,0,0,1
201,0,3,1,8.0,4,1,29.125,0,1,0
202,1,2,0,50.0,0,0,10.5,0,0,1
203,1,3,1,19.0,0,0,8.05,0,0,1
204,1,3,0,33.0,3,0,15.85,0,0,1
205,1,1,0,18.0,1,0,227.525,1,0,0
206,0,1,1,55.0,0,0,30.5,0,0,1
207,0,3,1,20.0,0,0,7.05,0,0,1
208,0,3,1,51.0,0,0,7.0542,0,0,1
209,0,3,0,31.0,0,0,7.8542,0,0,1
210,1,1,1,27.0,1,0,53.1,0,0,1
211,0,3,1,23.0,0,0,7.8542,0,0,1
212,0,3,1,27.0,0,0,7.8958,0,0,1
213,0,3,1,20.0,0,0,4.0125,1,0,0
214,1,2,1,0.67,1,1,14.5,0,0,1
215,0,3,1,21.0,0,0,7.925,0,0,1
216,0,3,1,47.0,0,0,9.0,0,0,1
217,0,3,1,25.0,0,0,7.7417,0,1,0
218,0,3,1,40.5,0,0,7.75,0,1,0
219,0,1,1,39.0,0,0,0.0,0,0,1
220,0,3,1,59.0,0,0,7.25,0,0,1
221,0,3,1,28.0,0,0,7.7958,0,0,1
222,0,3,1,25.0,1,0,17.8,0,0,1
223,1,2,0,31.0,1,1,26.25,0,0,1
224,0,3,0,2.0,4,2,31.275,0,0,1
225,0,3,1,25.0,0,0,7.25,0,0,1
226,0,3,1,35.0,0,0,8.05,0,0,1
227,0,3,1,30.0,0,0,8.05,0,0,1
228,0,1,1,36.0,0,0,40.125,1,0,0
229,1,3,0,16.0,0,0,7.75,0,1,0
230,0,2,1,52.0,0,0,13.5,0,0,1
231,0,3,1,19.0,0,0,8.1583,0,0,1
232,0,3,1,26.0,0,0,8.05,0,0,1
233,1,3,0,15.0,0,0,7.225,1,0,0
234,0,3,1,44.0,0,0,8.05,0,0,1
235,0,1,1,40.0,0,0,0.0,0,0,1
236,1,1,0,35.0,0,0,512.3292,1,0,0
237,0,3,0,45.0,0,1,14.4542,1,0,0
238,1,3,0,31.0,0,0,8.6833,0,0,1
239,0,3,0,2.0,3,2,27.9,0,0,1
240,0,3,1,32.0,1,0,15.85,0,0,1
241,0,3,1,19.0,0,0,8.05,0,0,1
242,0,3,1,28.0,0,0,9.5,0,0,1
243,1,3,0,15.0,0,0,8.0292,0,1,0
244,1,1,0,19.0,1,0,91.0792,1,0,0
245,0,3,0,21.0,1,0,9.825,0,0,1
246,0,3,1,24.0,2,0,24.15,0,0,1
247,1,1,0,31.0,0,2,164.8667,0,0,1
248,1,2,0,32.0,0,0,13.0,0,0,1
249,1,1,0,58.0,0,0,26.55,0,0,1
250,1,1,1,35.0,0,0,512.3292,1,0,0
251,1,3,1,3.0,4,2,31.3875,0,0,1
252,0,1,1,31.0,1,0,52.0,0,0,1
253,1,1,1,0.92,1,2,151.55,0,0,1
254,0,3,1,24.0,0,0,7.7958,0,0,1
255,1,2,0,36.0,1,0,26.0,0,0,1
256,1,2,0,36.0,0,0,13.0,0,0,1
257,0,3,1,44.0,0,1,16.1,0,0,1
258,1,1,0,21.0,2,2,262.375,1,0,0
259,0,1,1,52.0,1,1,79.65,0,0,1
260,0,2,1,37.0,1,0,26.0,0,0,1
261,0,2,1,28.0,0,1,33.0,0,0,1
262,0,3,1,37.0,2,0,7.925,0,0,1
263,0,2,1,42.0,1,0,27.0,0,0,1
264,1,1,0,38.0,1,0,71.2833,1,0,0
265,0,3,0,9.0,3,2,27.9,0,0,1
266,0,2,1,23.0,0,0,13.0,0,0,1
267,0,3,1,22.0,0,0,7.7958,0,0,1
268,1,2,1,3.0,1,1,26.0,0,0,1
269,1,1,0,19.0,0,0,30.0,0,0,1
270,1,1,0,39.0,1,1,79.65,0,0,1
271,1,1,1,4.0,0,2,81.8583,0,0,1
272,0,3,1,2.0,4,1,29.125,0,1,0
273,0,3,1,33.0,0,0,8.6542,0,0,1
274,0,3,0,18.0,1,0,17.8,0,0,1
275,0,2,1,32.0,0,0,10.5,0,0,1
276,0,3,1,28.5,0,0,16.1,0,0,1
277,1,2,0,8.0,0,2,26.25,0,0,1
278,0,3,1,18.0,0,0,7.775,0,0,1
279,0,1,1,56.0,0,0,30.6958,1,0,0
280,0,3,1,16.0,0,0,8.05,0,0,1
281,1,1,0,22.0,0,2,49.5,1,0,0
282,0,2,1,31.0,0,0,10.5,0,0,1
283,1,3,1,4.0,1,1,11.1333,0,0,1
284,1,2,0,42.0,0,0,13.0,0,0,1
285,0,3,1,34.0,0,0,6.4958,0,0,1
286,0,2,1,19.0,0,0,13.0,0,0,1
287,1,1,0,33.0,1,0,53.1,0,0,1
288,1,1,0,26.0,0,0,78.85,0,0,1
289,1,3,0,36.0,1,0,17.4,0,0,1
290,0,1,1,21.0,0,1,77.2875,0,0,1
291,1,2,0,33.0,1,2,27.75,0,0,1
292,0,3,1,20.0,0,0,9.8458,0,0,1
293,0,3,1,35.0,0,0,8.05,0,0,1
294,1,1,0,38.0,0,0,227.525,1,0,0
295,0,1,1,71.0,0,0,49.5042,1,0,0
296,0,2,1,33.0,0,0,12.275,0,0,1
297,1,1,0,36.0,1,2,120.0,0,0,1
298,0,3,1,22.0,0,0,8.05,0,0,1
299,0,3,0,20.0,1,0,9.825,0,0,1
300,1,3,0,26.0,0,0,7.8542,0,0,1
301,0,3,1,18.0,0,0,8.3,0,0,1
302,0,3,1,20.0,0,0,7.925,0,0,1
303,0,1,1,61.0,0,0,32.3208,0,0,1
304,0,3,1,30.0,0,0,7.2292,1,0,0
305,1,1,0,39.0,1,1,83.1583,1,0,0
306,1,2,0,3.0,1,2,41.5792,1,0,0
307,0,1,1,71.0,0,0,34.6542,1,0,0
308,1,2,0,34.0,0,0,13.0,0,0,1
309,0,3,1,19.0,0,0,0.0,0,0,1
310,0,3,1,33.0,0,0,7.775,0,0,1
311,0,3,0,39.0,1,5,31.275,0,0,1
312,1,3,0,2.0,0,1,12.2875,0,0,1
313,0,3,1,39.0,0,0,24.15,0,0,1
314,0,2,1,28.0,0,0,13.0,0,0,1
315,1,2,0,19.0,1,0,26.0,0,0,1
316,0,3,1,21.0,0,0,7.7333,0,1,0
317,1,3,0,0.75,2,1,19.2583,1,0,0
318,1,3,0,18.0,0,1,9.35,0,0,1
319,0,3,1,4.0,3,2,27.9,0,0,1
320,1,3,1,25.0,0,0,0.0,0,0,1
321,0,1,1,37.0,1,0,53.1,0,0,1
322,0,3,1,25.0,0,0,7.65,0,0,1
323,1,2,0,28.0,1,0,24.0,1,0,0
324,0,2,1,25.0,0,0,13.0,0,0,1
325,0,3,0,41.0,0,5,39.6875,0,0,1
326,1,3,0,30.0,0,0,12.475,0,0,1
327,0,3,1,11.0,0,0,18.7875,1,0,0
328,0,3,0,22.0,0,0,10.5167,0,0,1
329,1,3,1,18.0,0,0,8.05,0,0,1
330,1,1,1,48.0,0,0,26.55,0,0,1
331,0,3,1,21.0,0,0,7.775,0,0,1
332,0,3,1,28.0,1,0,15.85,0,0,1
333,0,2,1,34.0,1,0,21.0,0,0,1
334,0,3,0,2.0,0,1,10.4625,0,0,1
335,1,3,0,29.0,0,2,15.2458,1,0,0
336,1,2,0,45.0,1,1,26.25,0,0,1
337,0,1,1,45.0,1,0,83.475,0,0,1
338,0,2,1,35.0,0,0,10.5,0,0,1
339,0,1,1,65.0,0,1,61.9792,1,0,0
340,1,1,0,30.0,0,0,86.5,0,0,1
341,0,3,1,36.0,0,0,7.8958,0,0,1
342,0,1,1,42.0,1,0,52.0,0,0,1
343,1,3,1,1.0,1,2,20.575,0,0,1
344,1,1,1,31.0,1,0,57.0,0,0,1
345,1,1,0,23.0,3,2,263.0,0,0,1
346,0,3,1,21.0,0,0,7.8,0,0,1
347,0,3,0,17.0,0,0,14.4583,1,0,0
348,1,2,0,29.0,1,0,26.0,0,0,1
349,0,3,1,42.0,0,0,7.65,0,0,1
350,0,3,1,47.0,0,0,7.25,0,0,1
351,0,1,1,18.0,1,0,108.9,1,0,0
352,0,3,0,25.0,1,0,7.925,0,0,1
353,1,3,1,29.0,0,0,7.8958,1,0,0
354,1,1,0,49.0,0,0,25.9292,0,0,1
355,1,1,0,29.0,0,0,211.3375,0,0,1
