,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked_C,Embarked_Q,Embarked_S
356,0,1,1,51.0,0,1,61.3792,1,0,0
357,0,3,1,29.0,0,0,9.4833,0,0,1
358,0,3,1,33.0,0,0,9.5,0,0,1
359,1,2,0,40.0,0,0,15.75,0,0,1
360,0,3,1,22.0,0,0,7.2292,1,0,0
361,0,2,1,48.0,0,0,13.0,0,0,1
362,1,2,1,0.83,1,1,18.75,0,0,1
363,1,2,0,36.0,0,0,13.0,0,0,1
364,0,3,0,39.0,0,5,29.125,0,1,0
365,1,3,0,17.0,4,2,7.925,0,0,1
366,1,3,1,26.0,0,0,56.4958,0,0,1
367,1,1,0,16.0,0,1,57.9792,1,0,0
368,1,2,0,13.0,0,1,19.5,0,0,1
369,1,2,0,28.0,1,0,26.0,0,0,1
370,0,2,1,30.0,0,0,13.0,0,0,1
371,1,1,1,36.0,0,1,512.3292,1,0,0
372,0,3,1,25.0,0,0,7.05,0,0,1
373,0,3,1,43.0,0,0,8.05,0,0,1
374,0,2,1,23.0,0,0,10.5,0,0,1
375,1,3,1,29.0,0,0,9.5,0,0,1
376,0,3,1,40.0,1,1,15.5,0,1,0
377,0,3,1,25.0,1,0,7.775,0,0,1
378,1,1,0,49.0,1,0,76.7292,1,0,0
379,1,1,0,31.0,1,0,113.275,1,0,0
380,1,1,0,24.0,0,0,49.5042,1,0,0
381,0,3,1,28.0,2,0,7.925,0,0,1
382,0,2,1,24.0,0,0,10.5,0,0,1
383,1,3,1,12.0,1,0,11.2417,1,0,0
384,0,3,1,33.0,1,1,20.525,0,0,1
385,0,3,1,45.5,0,0,7.225,1,0,0
386,0,3,1,21.0,0,0,8.4333,0,0,1
387,0,2,1,28.0,0,0,13.5,0,0,1
388,1,1,0,35.0,1,0,52.0,0,0,1
389,1,2,0,33.0,0,2,26.0,0,0,1
390,0,3,1,22.0,0,0,9.35,0,0,1
391,0,3,1,26.0,1,2,20.575,0,0,1
392,0,1,1,19.0,3,2,263.0,0,0,1
393,0,2,1,29.0,1,0,21.0,0,0,1
394,1,3,0,22.0,0,0,7.75,0,1,0
395,1,3,0,0.75,2,1,19.2583,1,0,0
396,0,3,1,51.0,0,0,7.75,0,0,1
397,0,3,1,17.0,0,0,8.6625,0,0,1
398,1,1,1,60.0,1,1,79.2,1,0,0
399,1,2,1,34.0,0,0,13.0,0,0,1
400,1,2,0,50.0,0,1,26.0,0,0,1
401,0,2,1,29.0,1,0,27.7208,1,0,0
402,0,2,1,21.0,0,0,73.5,0,0,1
403,0,3,0,28.0,0,0,7.8958,0,0,1
404,0,2,1,42.0,0,0,13.0,0,0,1
405,0,1,1,37.0,0,1,29.7,1,0,0
406,0,3,0,29.0,0,4,21.075,0,0,1
407,0,3,0,31.0,1,0,18.0,0,0,1
408,1,3,0,26.0,0,0,7.925,0,0,1
409,1,2,0,21.0,0,0,10.5,0,0,1
410,0,3,1,17.0,0,0,8.6625,0,0,1
411,0,3,0,30.0,1,1,24.15,0,0,1
412,0,3,1,1.0,5,2,46.9,0,0,1
413,0,3,1,40.0,0,0,7.8958,0,0,1
414,1,3,0,22.0,0,0,7.75,0,0,1
415,0,1,1,54.0,0,0,51.8625,0,0,1
416,0,2,1,31.0,1,1,26.25,0,0,1
417,0,3,1,74.0,0,0,7.775,0,0,1
418,0,2,1,27.0,0,0,26.0,0,0,1
419,1,1,1,17.0,0,2,110.8833,1,0,0
420,0,3,1,70.5,0,0,7.75,0,1,0
421,0,3,1,22.0,0,0,7.5208,0,0,1
422,1,1,0,53.0,2,0,51.4792,0,0,1
423,0,3,0,23.0,0,0,7.925,0,0,1
424,1,1,0,52.0,1,0,78.2667,1,0,0
425,1,2,0,17.0,0,0,10.5,0,0,1
426,0,3,1,30.5,0,0,8.05,0,0,1
427,1,2,0,5.0,1,2,27.75,0,0,1
428,0,1,1,64.0,0,0,26.0,0,0,1
429,0,3,1,38.0,0,0,7.05,0,0,1
430,0,3,1,18.0,0,0,7.75,0,0,1
431,1,2,0,30.0,0,0,13.0,0,0,1
432,1,3,1,20.0,1,1,15.7417,1,0,0
433,0,1,1,49.0,1,1,110.8833,1,0,0
434,1,2,0,24.0,0,2,14.5,0,0,1
435,0,3,1,23.0,0,0,7.8958,0,0,1
436,0,3,0,48.0,1,3,34.375,0,0,1
437,0,2,1,66.0,0,0,10.5,0,0,1
438,0,3,1,19.0,0,0,7.775,0,0,1
439,1,1,1,35.0,0,0,26.55,1,0,0
440,0,2,1,23.0,2,1,11.5,0,0,1
441,0,3,1,34.5,0,0,6.4375,1,0,0
442,0,1,1,44.0,2,0,90.0,0,1,0
443,1,2,0,2.0,1,1,26.0,0,0,1
444,0,2,1,19.0,0,0,10.5,0,0,1
445,1,1,1,50.0,2,0,133.65,0,0,1
446,1,1,1,51.0,0,0,26.55,0,0,1
447,1,1,0,48.0,0,0,25.9292,0,0,1
448,0,2,1,30.0,1,0,24.0,1,0,0
449,1,3,1,44.0,0,0,7.925,0,0,1
450,1,2,0,48.0,1,2,65.0,0,0,1
451,1,2,0,24.0,2,3,18.75,0,0,1
452,0,3,1,1.0,4,1,39.6875,0,0,1
453,1,3,1,32.0,0,0,8.05,0,0,1
454,0,3,1,7.0,4,1,39.6875,0,0,1
455,0,2,1,70.0,0,0,10.5,0,0,1
456,1,1,1,38.0,1,0,90.0,0,0,1
457,0,3,1,42.0,0,1,8.4042,0,0,1
458,1,1,0,30.0,0,0,93.5,0,0,1
459,1,2,0,32.5,0,0,13.0,0,0,1
460,1,2,1,0.83,0,2,29.0,0,0,1
461,0,2,1,36.0,0,0,12.875,1,0,0
462,0,3,1,25.0,0,0,7.225,1,0,0
463,0,3,0,22.0,0,0,9.8375,0,0,1
464,0,1,1,45.0,0,0,26.55,0,0,1
465,0,3,1,22.0,0,0,8.05,0,0,1
466,1,1,1,26.0,0,0,30.0,1,0,0
467,0,3,1,28.0,0,0,7.8958,0,0,1
468,1,1,0,44.0,0,0,27.7208,1,0,0
469,1,2,0,34.0,0,0,10.5,0,0,1
470,1,1,0,19.0,0,2,26.2833,0,0,1
471,0,2,1,32.5,1,0,30.0708,1,0,0
472,0,3,1,21.0,0,0,8.6625,0,0,1
473,0,3,1,27.0,1,0,14.4542,1,0,0
474,1,1,0,54.0,1,0,78.2667,1,0,0
475,0,2,1,36.0,0,0,13.0,0,0,1
476,1,3,1,32.0,0,0,7.8542,0,0,1
477,0,2,1,39.0,0,0,13.0,0,0,1
478,1,3,0,38.0,1,5,31.3875,0,0,1
479,0,3,0,14.0,0,0,7.8542,0,0,1
480,1,2,0,40.0,0,0,13.0,0,0,1
481,1,3,0,24.0,1,0,15.85,0,0,1
482,0,3,1,26.0,2,0,8.6625,0,0,1
483,1,1,0,36.0,0,2,71.0,0,0,1
484,0,1,1,30.0,0,0,27.75,1,0,0
485,1,3,1,3.0,1,1,15.9,0,0,1
486,0,3,1,19.0,0,0,7.8958,0,0,1
487,0,3,1,19.0,0,0,7.65,0,0,1
488,0,2,1,57.0,0,0,12.35,0,1,0
489,0,3,1,14.0,4,1,39.6875,0,0,1
490,1,3,1,27.0,0,0,7.7958,0,0,1
491,1,2,0,29.0,0,0,10.5,0,0,1
492,0,3,1,28.0,0,0,7.8958,0,0,1
493,1,2,0,30.0,3,0,21.0,0,0,1
494,0,3,1,18.0,1,0,6.4958,0,0,1
495,0,3,1,36.0,0,0,7.4958,0,0,1
496,1,3,0,63.0,0,0,9.5875,0,0,1
497,1,1,0,22.0,0,1,55.0,0,0,1
498,0,2,1,16.0,0,0,10.5,0,0,1
499,1,3,1,6.0,0,1,12.475,0,0,1
500,0,3,1,40.0,0,0,7.225,1,0,0
501,0,3,1,34.0,0,0,8.05,0,0,1
502,0,1,1,36.0,1,0,78.85,0,0,1
503,1,3,1,27.0,0,0,6.975,0,0,1
504,0,1,1,19.0,1,0,53.1,0,0,1
505,0,2,1,34.0,0,0,13.0,0,0,1
506,1,3,0,27.0,0,2,11.1333,0,0,1
507,0,1,1,22.0,0,0,135.6333,1,0,0
508,0,2,1,60.0,1,1,39.0,0,0,1
509,1,2,0,30.0,0,0,12.35,0,1,0
510,0,2,1,24.0,0,0,13.0,0,0,1
511,0,1,1,58.0,0,0,29.7,1,0,0
512,0,2,1,31.0,1,1,37.0042,1,0,0
513,0,3,1,40.5,0,2,14.5,0,0,1
514,0,3,0,20.0,0,0,8.6625,0,0,1
515,1,1,1,28.0,0,0,26.55,0,0,1
516,0,3,0,16.0,5,2,46.9,0,0,1
517,0,3,1,28.0,0,0,9.5,0,0,1
518,0,3,1,31.0,0,0,7.75,0,1,0
519,1,3,0,14.0,1,0,11.2417,1,0,0
520,1,1,0,17.0,1,0,108.9,1,0,0
521,1,1,1,36.0,0,0,26.2875,0,0,1
522,1,1,0,39.0,1,1,110.8833,1,0,0
523,1,2,1,42.0,0,0,13.0,0,0,1
524,1,1,1,32.0,0,0,30.5,1,0,0
525,0,3,0,32.0,1,1,15.5,0,1,0
526,1,3,0,24.0,0,3,19.2583,1,0,0
527,1,2,0,4.0,2,1,39.0,0,0,1
528,0,2,1,28.0,0,0,10.5,0,0,1
529,0,3,1,48.0,0,0,7.8542,0,0,1
530,0,3,1,22.0,0,0,7.25,0,0,1
531,0,3,0,37.0,0,0,9.5875,0,0,1
532,1,3,0,4.0,0,2,22.025,0,0,1
533,0,3,1,28.0,0,0,22.525,0,0,1
534,0,3,1,19.0,0,0,14.5,0,0,1
535,1,3,0,18.0,0,0,7.4958,0,0,1
536,0,3,1,17.0,0,0,7.125,0,0,1
537,0,2,0,26.0,1,1,26.0,0,0,1
538,1,1,0,54.0,1,0,59.4,1,0,0
539,1,3,1,27.0,0,0,8.6625,0,0,1
540,0,3,0,25.0,0,0,7.775,0,0,1
541,1,3,1,21.0,0,0,7.7958,0,0,1
542,1,1,0,24.0,0,0,69.3,1,0,0
543,1,3,0,27.0,0,1,12.475,0,0,1
544,0,2,1,52.0,0,0,13.0,0,0,1
545,0,1,1,24.0,0,0,79.2,1,0,0
546,0,3,1,65.0,0,0,7.75,0,1,0
547,0,3,0,28.0,1,1,14.4,0,0,1
548,0,2,1,23.0,0,0,13.0,0,0,1
549,0,1,1,62.0,0,0,26.55,0,0,1
550,0,3,1,29.0,0,0,8.05,0,0,1
551,0,2,1,36.0,1,2,27.75,0,0,1
552,1,1,0,17.0,1,0,57.0,0,0,1
553,0,3,1,41.0,0,0,7.125,0,0,1
554,1,2,0,4.0,1,1,23.0,0,0,1
555,0,2,1,50.0,0,0,13.0,0,0,1
556,0,3,1,17.0,0,0,8.6625,0,0,1
557,1,1,0,33.0,1,0,90.0,0,1,0
558,1,3,1,29.0,0,0,7.75,0,1,0
559,1,1,0,24.0,0,0,83.1583,1,0,0
560,1,1,1,52.0,0,0,30.5,0,0,1
561,1,2,0,24.0,1,0,26.0,0,0,1
562,0,3,1,32.0,0,0,7.75,0,1,0
563,0,2,1,47.0,0,0,15.0,0,0,1
564,0,2,0,57.0,0,0,10.5,0,0,1
565,1,2,0,28.0,0,0,13.0,0,0,1
566,0,2,0,24.0,0,0,13.0,0,0,1
567,1,1,0,14.0,1,2,120.0,0,0,1
568,0,1,1,64.0,1,4,263.0,0,0,1
569,1,1,0,30.0,0,0,31.0,1,0,0
570,1,2,0,17.0,0,0,12.0,1,0,0
571,0,1,1,65.0,0,0,26.55,0,0,1
572,1,3,0,1.0,1,1,11.1333,0,0,1
573,1,3,0,13.0,0,0,7.2292,1,0,0
574,1,2,0,55.0,0,0,16.0,0,0,1
575,0,3,1,16.0,0,0,9.5,0,0,1
576,0,3,1,15.0,1,1,7.2292,1,0,0
577,0,3,1,22.0,1,0,7.25,0,0,1
578,1,2,0,24.0,0,0,13.0,0,0,1
579,0,3,1,55.5,0,0,8.05,0,0,1
580,0,3,1,10.0,3,2,27.9,0,0,1
581,1,3,0,27.0,0,0,7.925,0,0,1
582,0,2,1,43.0,1,1,26.25,0,0,1
583,0,3,0,26.0,1,0,16.1,0,0,1
584,0,3,1,22.0,0,0,7.8958,0,0,1
585,0,1,1,28.0,0,0,47.1,0,0,1
586,1,2,0,28.0,0,0,13.0,0,0,1
587,0,3,0,43.0,1,6,46.9,0,0,1
588,0,1,1,50.0,1,0,106.425,1,0,0
589,0,3,1,32.0,0,0,7.925,0,0,1
590,1,3,1,24.0,0,0,7.1417,0,0,1
591,0,1,1,47.0,0,0,52.0,0,0,1
592,0,3,1,24.5,0,0,8.05,0,0,1
593,1,1,0,35.0,1,0,90.0,0,0,1
594,0,1,1,56.0,0,0,26.55,0,0,1
595,1,3,0,5.0,4,2,31.3875,0,0,1
596,0,3,1,36.0,1,1,24.15,0,0,1
597,0,1,1,46.0,1,0,61.175,0,0,1
598,1,1,1,36.0,1,2,120.0,0,0,1
599,0,3,0,9.0,1,1,15.2458,1,0,0
600,0,3,1,16.0,2,0,18.0,0,0,1
601,0,1,1,58.0,0,2,113.275,1,0,0
602,0,3,1,18.0,1,1,20.2125,0,0,1
603,1,1,0,32.0,0,0,76.2917,1,0,0
604,0,3,1,26.0,0,0,7.8958,0,0,1
605,0,1,1,29.0,0,0,30.0,0,0,1
606,0,1,1,70.0,1,1,71.0,0,0,1
607,0,3,1,21.0,0,0,16.1,0,0,1
608,0,3,1,39.0,0,0,7.925,0,0,1
609,0,2,1,54.0,0,0,26.0,0,0,1
610,1,2,1,31.0,0,0,13.0,0,0,1
611,0,2,1,36.5,0,2,26.0,0,0,1
612,0,3,1,49.0,0,0,0.0,0,0,1
613,1,3,1,45.0,0,0,8.05,0,0,1
614,0,2,1,18.0,0,0,11.5,0,0,1
615,0,3,1,24.0,0,0,7.4958,0,0,1
616,0,3,1,30.0,0,0,8.05,0,0,1
617,0,1,1,31.0,0,0,50.4958,0,0,1
618,0,3,1,16.0,0,0,9.2167,0,0,1
619,0,1,1,45.0,0,0,35.5,0,0,1
620,0,3,1,26.0,1,0,14.4542,1,0,0
621,0,2,1,30.0,0,0,13.0,0,0,1
622,0,2,1,30.0,0,0,13.0,0,0,1
623,0,2,1,46.0,0,0,26.0,0,0,1
624,1,2,1,62.0,0,0,10.5,0,0,1
625,0,1,1,40.0,0,0,27.7208,1,0,0
626,1,3,0,15.0,1,0,14.4542,1,0,0
627,0,3,1,38.0,0,0,8.6625,0,0,1
628,1,1,0,35.0,0,0,135.6333,0,0,1
629,0,3,1,21.0,0,0,7.8542,0,0,1
630,0,3,1,32.0,0,0,8.3625,0,0,1
631,1,3,1,0.42,0,1,8.5167,1,0,0
632,0,3,0,21.0,0,0,7.75,0,1,0
633,1,3,0,5.0,2,1,19.2583,1,0,0
634,0,3,1,9.0,4,2,31.3875,0,0,1
635,0,3,1,35.0,0,0,7.8958,1,0,0
636,1,3,1,39.0,0,0,7.925,0,0,1
637,1,1,0,58.0,0,0,146.5208,1,0,0
638,1,1,0,50.0,0,1,247.5208,1,0,0
639,1,1,1,49.0,1,0,89.1042,1,0,0
640,0,2,1,32.0,2,0,73.5,0,0,1
641,0,3,1,9.0,5,2,46.9,0,0,1
642,1,2,0,24.0,1,2,65.0,0,0,1
643,0,2,1,18.0,0,0,73.5,0,0,1
644,1,2,0,28.0,0,0,12.65,0,0,1
645,0,3,1,20.0,0,0,9.5,0,0,1
646,1,1,0,45.0,1,1,164.8667,0,0,1
647,0,1,1,38.0,0,1,153.4625,0,0,1
648,1,1,1,42.0,1,0,52.5542,0,0,1
649,1,2,0,23.0,0,0,13.7917,1,0,0
650,0,3,1,29.0,0,0,7.875,0,0,1
651,1,1,0,15.0,0,1,211.3375,0,0,1
652,0,1,0,25.0,1,2,151.55,0,0,1
653,1,1,0,22.0,1,0,66.6,0,0,1
654,1,1,0,42.0,0,0,227.525,1,0,0
655,1,3,0,4.0,0,1,13.4167,1,0,0
656,1,3,1,32.0,0,0,7.925,0,0,1
657,1,2,0,22.0,1,1,29.0,0,0,1
658,0,3,0,18.0,0,0,6.75,0,1,0
659,0,3,0,3.0,3,1,21.075,0,0,1
660,1,1,0,51.0,1,0,77.9583,0,0,1
661,1,2,0,45.0,0,0,13.5,0,0,1
662,1,2,0,34.0,0,1,23.0,0,0,1
663,0,3,1,34.0,1,1,14.4,0,0,1
664,0,3,0,29.0,1,1,10.4625,0,0,1
665,1,1,0,58.0,0,1,153.4625,0,0,1
666,0,3,1,42.0,0,0,8.6625,0,0,1
667,1,2,0,25.0,1,1,30.0,0,0,1
668,1,1,0,43.0,0,1,211.3375,0,0,1
669,1,2,0,18.0,0,1,23.0,0,0,1
670,1,1,1,80.0,0,0,30.0,0,0,1
671,0,1,1,61.0,0,0,33.5,0,0,1
672,0,3,1,16.0,1,1,20.25,0,0,1
673,0,3,1,20.0,0,0,7.8542,0,0,1
674,1,3,1,9.0,0,2,20.525,0,0,1
675,0,1,1,47.0,0,0,34.0208,0,0,1
676,1,1,0,36.0,0,0,135.6333,1,0,0
677,1,1,1,37.0,1,1,52.5542,0,0,1
678,0,3,1,41.0,2,0,14.1083,0,0,1
679,1,1,0,18.0,0,2,79.65,0,0,1
680,1,3,1,16.0,0,0,8.05,0,0,1
681,0,3,1,24.0,1,0,16.1,0,0,1
682,0,2,1,54.0,1,0,26.0,0,0,1
683,1,3,0,19.0,1,0,7.8542,0,0,1
684,0,2,1,25.0,0,0,13.0,0,0,1
685,0,3,1,19.0,0,0,6.75,0,1,0
686,0,2,1,26.0,0,0,10.5,0,0,1
687,0,3,1,24.0,0,0,8.05,0,0,1
688,0,3,1,61.0,0,0,6.2375,0,0,1
689,0,3,1,20.0,0,0,7.8542,0,0,1
690,0,3,1,20.0,0,0,9.225,0,0,1
691,0,2,1,51.0,0,0,12.525,0,0,1
692,0,2,1,59.0,0,0,13.5,0,0,1
693,1,1,1,48.0,1,0,52.0,0,0,1
694,0,2,1,23.0,0,0,15.0458,1,0,0
695,0,3,0,18.0,0,0,7.775,0,0,1
696,0,3,1,19.0,0,0,7.8958,0,0,1
697,1,2,0,25.0,0,1,26.0,0,0,1
698,0,1,1,54.0,0,1,77.2875,0,0,1
699,1,1,0,33.0,0,0,86.5,0,0,1
700,0,3,1,20.0,0,0,8.05,0,0,1
701,1,2,0,18.0,0,2,13.0,0,0,1
702,1,3,1,32.0,0,0,56.4958,0,0,1
703,0,1,1,27.0,0,2,211.5,1,0,0
704,0,3,1,21.0,0,0,7.25,0,0,1
705,0,3,1,26.0,1,0,7.8542,0,0,1
706,1,1,1,27.0,0,0,76.7292,1,0,0
707,1,1,0,16.0,0,1,39.4,0,0,1
708,0,3,1,20.0,0,0,8.6625,0,0,1
709,0,3,0,21.0,2,2,34.375,0,0,1
710,1,1,0,60.0,1,0,75.25,1,0,0
711,1,1,0,41.0,0,0,134.5,1,0,0
